Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    DCORCHETE
    DIVISION_IGUAL
    ICORCHETE
    MAS_IGUAL
    MENOS_IGUAL
    MODULO_IGUAL
    PALABRA_RESERVADA
    POR_IGUAL
    PUNTO

Grammar

Rule 0     S' -> program
    FUNCION_PRINTLN reduce using rule 7 (sentencia -> declaracion .)
    MENOS           reduce using rule 7 (sentencia -> declaracion .)
    IDENTIFICADOR   reduce using rule 7 (sentencia -> declaracion .)
    INCREMENTO      reduce using rule 7 (sentencia -> declaracion .)
    DECREMENTO      reduce using rule 7 (sentencia -> declaracion .)
    IPARENTESIS     reduce using rule 7 (sentencia -> declaracion .)
    NUMERO          reduce using rule 7 (sentencia -> declaracion .)
    DECIMAL         reduce using rule 7 (sentencia -> declaracion .)
    CADENA          reduce using rule 7 (sentencia -> declaracion .)
    BOOLEANO        reduce using rule 7 (sentencia -> declaracion .)
    IF              reduce using rule 7 (sentencia -> declaracion .)
    FOR             reduce using rule 7 (sentencia -> declaracion .)
    WHILE           reduce using rule 7 (sentencia -> declaracion .)
    FUNCION_MAIN    reduce using rule 7 (sentencia -> declaracion .)
    RETURN          reduce using rule 7 (sentencia -> declaracion .)
    MODIFICADOR_ACCESO reduce using rule 7 (sentencia -> declaracion .)
    CLASS           reduce using rule 7 (sentencia -> declaracion .)
    STATIC          reduce using rule 7 (sentencia -> declaracion .)
    TIPO_DATO       reduce using rule 7 (sentencia -> declaracion .)
    VOID            reduce using rule 7 (sentencia -> declaracion .)
    $end            reduce using rule 7 (sentencia -> declaracion .)
    DLLAVE          reduce using rule 7 (sentencia -> declaracion .)


state 17

    (8) sentencia -> sentencia_if .

    FUNCION_PRINTLN reduce using rule 8 (sentencia -> sentencia_if .)
    MENOS           reduce using rule 8 (sentencia -> sentencia_if .)
    IDENTIFICADOR   reduce using rule 8 (sentencia -> sentencia_if .)
    INCREMENTO      reduce using rule 8 (sentencia -> sentencia_if .)
    DECREMENTO      reduce using rule 8 (sentencia -> sentencia_if .)
    IPARENTESIS     reduce using rule 8 (sentencia -> sentencia_if .)
    NUMERO          reduce using rule 8 (sentencia -> sentencia_if .)
    DECIMAL         reduce using rule 8 (sentencia -> sentencia_if .)
    CADENA          reduce using rule 8 (sentencia -> sentencia_if .)
    BOOLEANO        reduce using rule 8 (sentencia -> sentencia_if .)
    IF              reduce using rule 8 (sentencia -> sentencia_if .)
    FOR             reduce using rule 8 (sentencia -> sentencia_if .)
    WHILE           reduce using rule 8 (sentencia -> sentencia_if .)
    FUNCION_MAIN    reduce using rule 8 (sentencia -> sentencia_if .)
    RETURN          reduce using rule 8 (sentencia -> sentencia_if .)
    MODIFICADOR_ACCESO reduce using rule 8 (sentencia -> sentencia_if .)
    CLASS           reduce using rule 8 (sentencia -> sentencia_if .)
    STATIC          reduce using rule 8 (sentencia -> sentencia_if .)
    TIPO_DATO       reduce using rule 8 (sentencia -> sentencia_if .)
    VOID            reduce using rule 8 (sentencia -> sentencia_if .)
    $end            reduce using rule 8 (sentencia -> sentencia_if .)
    DLLAVE          reduce using rule 8 (sentencia -> sentencia_if .)


state 18

    (9) sentencia -> sentencia_for .

    FUNCION_PRINTLN reduce using rule 9 (sentencia -> sentencia_for .)
    MENOS           reduce using rule 9 (sentencia -> sentencia_for .)
    IDENTIFICADOR   reduce using rule 9 (sentencia -> sentencia_for .)
    INCREMENTO      reduce using rule 9 (sentencia -> sentencia_for .)
    DECREMENTO      reduce using rule 9 (sentencia -> sentencia_for .)
    IPARENTESIS     reduce using rule 9 (sentencia -> sentencia_for .)
    NUMERO          reduce using rule 9 (sentencia -> sentencia_for .)
    DECIMAL         reduce using rule 9 (sentencia -> sentencia_for .)
    CADENA          reduce using rule 9 (sentencia -> sentencia_for .)
    BOOLEANO        reduce using rule 9 (sentencia -> sentencia_for .)
    IF              reduce using rule 9 (sentencia -> sentencia_for .)
    FOR             reduce using rule 9 (sentencia -> sentencia_for .)
    WHILE           reduce using rule 9 (sentencia -> sentencia_for .)
    FUNCION_MAIN    reduce using rule 9 (sentencia -> sentencia_for .)
    RETURN          reduce using rule 9 (sentencia -> sentencia_for .)
    MODIFICADOR_ACCESO reduce using rule 9 (sentencia -> sentencia_for .)
    CLASS           reduce using rule 9 (sentencia -> sentencia_for .)
    STATIC          reduce using rule 9 (sentencia -> sentencia_for .)
    TIPO_DATO       reduce using rule 9 (sentencia -> sentencia_for .)
    VOID            reduce using rule 9 (sentencia -> sentencia_for .)
    $end            reduce using rule 9 (sentencia -> sentencia_for .)
    DLLAVE          reduce using rule 9 (sentencia -> sentencia_for .)


state 19

    (10) sentencia -> sentencia_while .

    FUNCION_PRINTLN reduce using rule 10 (sentencia -> sentencia_while .)
    MENOS           reduce using rule 10 (sentencia -> sentencia_while .)
    IDENTIFICADOR   reduce using rule 10 (sentencia -> sentencia_while .)
    INCREMENTO      reduce using rule 10 (sentencia -> sentencia_while .)
    DECREMENTO      reduce using rule 10 (sentencia -> sentencia_while .)
    IPARENTESIS     reduce using rule 10 (sentencia -> sentencia_while .)
    NUMERO          reduce using rule 10 (sentencia -> sentencia_while .)
    DECIMAL         reduce using rule 10 (sentencia -> sentencia_while .)
    CADENA          reduce using rule 10 (sentencia -> sentencia_while .)
    BOOLEANO        reduce using rule 10 (sentencia -> sentencia_while .)
    IF              reduce using rule 10 (sentencia -> sentencia_while .)
    FOR             reduce using rule 10 (sentencia -> sentencia_while .)
    WHILE           reduce using rule 10 (sentencia -> sentencia_while .)
    FUNCION_MAIN    reduce using rule 10 (sentencia -> sentencia_while .)
    RETURN          reduce using rule 10 (sentencia -> sentencia_while .)
    MODIFICADOR_ACCESO reduce using rule 10 (sentencia -> sentencia_while .)
    CLASS           reduce using rule 10 (sentencia -> sentencia_while .)
    STATIC          reduce using rule 10 (sentencia -> sentencia_while .)
    TIPO_DATO       reduce using rule 10 (sentencia -> sentencia_while .)
    VOID            reduce using rule 10 (sentencia -> sentencia_while .)
    $end            reduce using rule 10 (sentencia -> sentencia_while .)
    DLLAVE          reduce using rule 10 (sentencia -> sentencia_while .)


state 20

    (11) sentencia -> sentencia_funcion_declaracion .

    FUNCION_PRINTLN reduce using rule 11 (sentencia -> sentencia_funcion_declaracion .)
    MENOS           reduce using rule 11 (sentencia -> sentencia_funcion_declaracion .)
    IDENTIFICADOR   reduce using rule 11 (sentencia -> sentencia_funcion_declaracion .)
    INCREMENTO      reduce using rule 11 (sentencia -> sentencia_funcion_declaracion .)
    DECREMENTO      reduce using rule 11 (sentencia -> sentencia_funcion_declaracion .)
    IPARENTESIS     reduce using rule 11 (sentencia -> sentencia_funcion_declaracion .)
    NUMERO          reduce using rule 11 (sentencia -> sentencia_funcion_declaracion .)
    DECIMAL         reduce using rule 11 (sentencia -> sentencia_funcion_declaracion .)
    CADENA          reduce using rule 11 (sentencia -> sentencia_funcion_declaracion .)
    BOOLEANO        reduce using rule 11 (sentencia -> sentencia_funcion_declaracion .)
    IF              reduce using rule 11 (sentencia -> sentencia_funcion_declaracion .)
    FOR             reduce using rule 11 (sentencia -> sentencia_funcion_declaracion .)
    WHILE           reduce using rule 11 (sentencia -> sentencia_funcion_declaracion .)
    FUNCION_MAIN    reduce using rule 11 (sentencia -> sentencia_funcion_declaracion .)
    RETURN          reduce using rule 11 (sentencia -> sentencia_funcion_declaracion .)
    MODIFICADOR_ACCESO reduce using rule 11 (sentencia -> sentencia_funcion_declaracion .)
    CLASS           reduce using rule 11 (sentencia -> sentencia_funcion_declaracion .)
    STATIC          reduce using rule 11 (sentencia -> sentencia_funcion_declaracion .)
    TIPO_DATO       reduce using rule 11 (sentencia -> sentencia_funcion_declaracion .)
    VOID            reduce using rule 11 (sentencia -> sentencia_funcion_declaracion .)
    $end            reduce using rule 11 (sentencia -> sentencia_funcion_declaracion .)
    DLLAVE          reduce using rule 11 (sentencia -> sentencia_funcion_declaracion .)


state 21

    (12) sentencia -> sentencia_clase_declaracion .

    FUNCION_PRINTLN reduce using rule 12 (sentencia -> sentencia_clase_declaracion .)
    MENOS           reduce using rule 12 (sentencia -> sentencia_clase_declaracion .)
    IDENTIFICADOR   reduce using rule 12 (sentencia -> sentencia_clase_declaracion .)
    INCREMENTO      reduce using rule 12 (sentencia -> sentencia_clase_declaracion .)
    DECREMENTO      reduce using rule 12 (sentencia -> sentencia_clase_declaracion .)
    IPARENTESIS     reduce using rule 12 (sentencia -> sentencia_clase_declaracion .)
    NUMERO          reduce using rule 12 (sentencia -> sentencia_clase_declaracion .)
    DECIMAL         reduce using rule 12 (sentencia -> sentencia_clase_declaracion .)
    CADENA          reduce using rule 12 (sentencia -> sentencia_clase_declaracion .)
    BOOLEANO        reduce using rule 12 (sentencia -> sentencia_clase_declaracion .)
    IF              reduce using rule 12 (sentencia -> sentencia_clase_declaracion .)
    FOR             reduce using rule 12 (sentencia -> sentencia_clase_declaracion .)
    WHILE           reduce using rule 12 (sentencia -> sentencia_clase_declaracion .)
    FUNCION_MAIN    reduce using rule 12 (sentencia -> sentencia_clase_declaracion .)
    RETURN          reduce using rule 12 (sentencia -> sentencia_clase_declaracion .)
    MODIFICADOR_ACCESO reduce using rule 12 (sentencia -> sentencia_clase_declaracion .)
    CLASS           reduce using rule 12 (sentencia -> sentencia_clase_declaracion .)
    STATIC          reduce using rule 12 (sentencia -> sentencia_clase_declaracion .)
    TIPO_DATO       reduce using rule 12 (sentencia -> sentencia_clase_declaracion .)
    VOID            reduce using rule 12 (sentencia -> sentencia_clase_declaracion .)
    $end            reduce using rule 12 (sentencia -> sentencia_clase_declaracion .)
    DLLAVE          reduce using rule 12 (sentencia -> sentencia_clase_declaracion .)


state 22

    (13) sentencia -> sentencia_funcion_declaracion_main .

    FUNCION_PRINTLN reduce using rule 13 (sentencia -> sentencia_funcion_declaracion_main .)
    MENOS           reduce using rule 13 (sentencia -> sentencia_funcion_declaracion_main .)
    IDENTIFICADOR   reduce using rule 13 (sentencia -> sentencia_funcion_declaracion_main .)
    INCREMENTO      reduce using rule 13 (sentencia -> sentencia_funcion_declaracion_main .)
    DECREMENTO      reduce using rule 13 (sentencia -> sentencia_funcion_declaracion_main .)
    IPARENTESIS     reduce using rule 13 (sentencia -> sentencia_funcion_declaracion_main .)
    NUMERO          reduce using rule 13 (sentencia -> sentencia_funcion_declaracion_main .)
    DECIMAL         reduce using rule 13 (sentencia -> sentencia_funcion_declaracion_main .)
    CADENA          reduce using rule 13 (sentencia -> sentencia_funcion_declaracion_main .)
    BOOLEANO        reduce using rule 13 (sentencia -> sentencia_funcion_declaracion_main .)
    IF              reduce using rule 13 (sentencia -> sentencia_funcion_declaracion_main .)
    FOR             reduce using rule 13 (sentencia -> sentencia_funcion_declaracion_main .)
    WHILE           reduce using rule 13 (sentencia -> sentencia_funcion_declaracion_main .)
    FUNCION_MAIN    reduce using rule 13 (sentencia -> sentencia_funcion_declaracion_main .)
    RETURN          reduce using rule 13 (sentencia -> sentencia_funcion_declaracion_main .)
    MODIFICADOR_ACCESO reduce using rule 13 (sentencia -> sentencia_funcion_declaracion_main .)
    CLASS           reduce using rule 13 (sentencia -> sentencia_funcion_declaracion_main .)
    STATIC          reduce using rule 13 (sentencia -> sentencia_funcion_declaracion_main .)
    TIPO_DATO       reduce using rule 13 (sentencia -> sentencia_funcion_declaracion_main .)
    VOID            reduce using rule 13 (sentencia -> sentencia_funcion_declaracion_main .)
    $end            reduce using rule 13 (sentencia -> sentencia_funcion_declaracion_main .)
    DLLAVE          reduce using rule 13 (sentencia -> sentencia_funcion_declaracion_main .)


state 23

    (14) sentencia -> return .

    FUNCION_PRINTLN reduce using rule 14 (sentencia -> return .)
    MENOS           reduce using rule 14 (sentencia -> return .)
    IDENTIFICADOR   reduce using rule 14 (sentencia -> return .)
    INCREMENTO      reduce using rule 14 (sentencia -> return .)
    DECREMENTO      reduce using rule 14 (sentencia -> return .)
    IPARENTESIS     reduce using rule 14 (sentencia -> return .)
    NUMERO          reduce using rule 14 (sentencia -> return .)
    DECIMAL         reduce using rule 14 (sentencia -> return .)
    CADENA          reduce using rule 14 (sentencia -> return .)
    BOOLEANO        reduce using rule 14 (sentencia -> return .)
    IF              reduce using rule 14 (sentencia -> return .)
    FOR             reduce using rule 14 (sentencia -> return .)
    WHILE           reduce using rule 14 (sentencia -> return .)
    FUNCION_MAIN    reduce using rule 14 (sentencia -> return .)
    RETURN          reduce using rule 14 (sentencia -> return .)
    MODIFICADOR_ACCESO reduce using rule 14 (sentencia -> return .)
    CLASS           reduce using rule 14 (sentencia -> return .)
    STATIC          reduce using rule 14 (sentencia -> return .)
    TIPO_DATO       reduce using rule 14 (sentencia -> return .)
    VOID            reduce using rule 14 (sentencia -> return .)
    $end            reduce using rule 14 (sentencia -> return .)
    DLLAVE          reduce using rule 14 (sentencia -> return .)


state 24

    (19) declaracion -> modificador_acceso . static tipo_dato IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (20) declaracion -> modificador_acceso . static tipo_dato IDENTIFICADOR PUNTOYCOMA
    (37) sentencia_funcion_declaracion -> modificador_acceso . static tipo_dato IDENTIFICADOR IPARENTESIS parametros DPARENTESIS sentencia_block
    (39) sentencia_clase_declaracion -> modificador_acceso . CLASS IDENTIFICADOR sentencia_block_class
    (29) static -> . STATIC
    (30) static -> . empty
    (1) empty -> .

    CLASS           shift and go to state 58
    STATIC          shift and go to state 59
    TIPO_DATO       reduce using rule 1 (empty -> .)
    VOID            reduce using rule 1 (empty -> .)

    static                         shift and go to state 57
    empty                          shift and go to state 60

state 25

    (22) sentencia_if -> IF . IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_if
    (23) sentencia_if -> IF . IPARENTESIS expresion DPARENTESIS sentencia_block
    (24) sentencia_if -> IF . IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_block

    IPARENTESIS     shift and go to state 61


state 26

    (25) sentencia_for -> FOR . IPARENTESIS TIPO_DATO IDENTIFICADOR DOSPUNTOS IDENTIFICADOR DPARENTESIS sentencia_block

    IPARENTESIS     shift and go to state 62


state 27

    (26) sentencia_while -> WHILE . IPARENTESIS expresion DPARENTESIS sentencia_block

    IPARENTESIS     shift and go to state 63
